2024-10-10 20:09:59,Desconocida,0
2024-10-10 20:10:02,Desconocida,0
2024-10-10 20:10:05,Desconocida,0
2024-10-10 20:10:08,neutral,0
2024-10-10 20:10:11,Happy,0
2024-10-10 20:10:14,neutral,0
2024-10-10 20:10:17,neutral,0
2024-10-10 20:10:20,surprise,0
2024-10-10 20:10:23,surprise,0
2024-10-10 20:10:26,Happy,0
2024-10-10 20:10:29,surprise,0
2024-10-10 20:10:32,neutral,0
2024-10-10 20:10:35,anger,0
2024-10-10 20:10:38,anger,0
2024-10-10 20:10:41,surprise,0
2024-10-10 20:10:44,neutral,0
2024-10-10 20:10:47,neutral,0
2024-10-10 20:10:50,neutral,0
2024-10-10 20:10:53,neutral,0
2024-10-10 20:10:56,surprise,0
2024-10-10 20:10:59,sadness,0
2024-10-10 20:11:02,neutral,0
2024-10-10 20:11:05,Happy,0
2024-10-10 20:11:08,neutral,0
2024-10-10 20:11:11,neutral,0
2024-10-10 20:11:14,neutral,0
2024-10-11 13:15:13,Desconocida,0
2024-10-11 13:15:16,Desconocida,0
2024-10-11 13:15:19,Desconocida,0
2024-10-11 13:15:22,neutral,0
2024-10-11 13:15:25,neutral,0
2024-10-11 13:15:28,neutral,0
2024-10-11 13:15:31,neutral,0
2024-10-11 13:18:02,Desconocida,0
2024-10-11 13:18:06,Desconocida,0
2024-10-11 13:18:09,Desconocida,0
2024-10-11 13:18:12,neutral,10
2024-10-11 13:18:15,neutral,10
2024-10-11 13:18:18,neutral,10
2024-10-11 13:18:21,neutral,10
2024-10-11 13:18:24,neutral,10
2024-10-11 13:18:27,Happy,10
2024-10-11 13:18:30,neutral,10
2024-10-11 13:18:33,sadness,10
2024-10-11 13:18:36,neutral,10
2024-10-11 13:18:39,Happy,10
2024-10-11 13:18:42,neutral,10
2024-10-11 13:18:45,neutral,10
2024-10-11 13:18:48,neutral,10
2024-10-11 13:49:19,Desconocida,0
2024-10-11 13:49:22,Desconocida,0
2024-10-11 13:49:25,Desconocida,0
2024-10-11 13:49:28,neutral,0
2024-10-11 13:49:31,neutral,0
2024-10-11 13:50:00,Desconocida,0
2024-10-11 13:50:03,Desconocida,0
2024-10-11 13:50:06,Desconocida,0
2024-10-11 13:50:09,Desconocida,0
2024-10-11 13:50:12,Desconocida,0
2024-10-11 13:50:15,Desconocida,0
2024-10-11 13:50:18,Desconocida,0
2024-10-11 13:50:21,Desconocida,0
2024-10-11 13:50:24,Desconocida,0
2024-10-11 13:50:27,Desconocida,0
2024-10-11 13:50:30,Desconocida,0
2024-10-11 13:51:53,Desconocida,0
2024-10-11 13:51:56,Desconocida,0
2024-10-11 13:51:59,Desconocida,0
2024-10-11 13:52:02,neutral,0
2024-10-11 13:52:05,neutral,0
2024-10-11 13:52:08,neutral,0
2024-10-11 13:52:11,neutral,0
2024-10-11 13:52:14,neutral,0
2024-10-11 13:52:17,neutral,0
2024-10-11 13:52:21,neutral,0
2024-10-11 13:52:24,neutral,0
2024-10-11 13:52:27,neutral,0
2024-10-11 13:52:30,neutral,0
2024-10-11 13:56:00,Desconocida,0
2024-10-11 13:56:03,Desconocida,0
2024-10-11 13:56:06,Desconocida,0
2024-10-11 13:56:09,neutral,10
2024-10-11 13:56:12,surprise,10
2024-10-11 13:56:15,neutral,10
2024-10-11 13:56:18,neutral,10
2024-10-11 13:56:21,neutral,10
2024-10-11 13:56:24,neutral,10
2024-10-11 13:59:52,Desconocida,0
2024-10-11 13:59:55,Desconocida,0
2024-10-11 13:59:58,Desconocida,0
2024-10-11 14:00:01,neutral,0
2024-10-11 14:00:04,neutral,0
2024-10-11 14:00:47,Desconocida,0
2024-10-11 14:00:50,Desconocida,0
2024-10-11 14:00:53,Desconocida,0
2024-10-11 14:00:56,neutral,0
2024-10-11 14:00:59,neutral,0
2024-10-11 14:01:02,neutral,0
2024-10-11 14:01:05,neutral,0
2024-10-11 14:01:08,neutral,0
2024-10-11 14:01:11,neutral,0
2024-10-11 14:01:14,neutral,0
2024-10-11 14:01:17,neutral,0
2024-10-11 14:02:04,Desconocida,0
2024-10-11 14:02:07,Desconocida,0
2024-10-11 14:02:10,Desconocida,0
2024-10-11 14:02:13,neutral,0
2024-10-11 14:02:16,neutral,0
2024-10-11 14:02:19,neutral,0
2024-10-11 14:02:22,neutral,0
2024-10-11 14:02:25,sadness,0
2024-10-11 14:02:28,sadness,0
2024-10-11 14:02:31,neutral,0
2024-10-11 14:02:34,neutral,0
2024-10-11 14:02:37,neutral,0
2024-10-11 14:02:40,neutral,0
2024-10-11 14:02:43,neutral,0
2024-10-11 14:02:46,sadness,0
2024-10-11 14:02:49,neutral,0
2024-10-11 14:02:52,neutral,0
2024-10-11 14:02:55,neutral,0
2024-10-11 14:02:58,anger,0
2024-10-11 14:03:01,anger,0
2024-10-11 14:03:04,anger,0
2024-10-11 14:03:07,anger,0
2024-10-11 14:03:10,anger,0
2024-10-11 14:03:13,anger,0
2024-10-11 14:06:07,Desconocida,0
2024-10-11 14:06:10,Desconocida,0
2024-10-11 14:06:13,Desconocida,0
2024-10-11 14:06:16,Desconocida,0
2024-10-11 14:06:19,anger,0
2024-10-11 14:06:22,anger,0
2024-10-11 14:06:25,neutral,0
2024-10-11 14:06:28,neutral,0
2024-10-11 14:06:31,neutral,0
2024-10-11 14:06:34,neutral,0
2024-10-11 14:06:37,neutral,0
2024-10-11 14:06:40,neutral,0
2024-10-11 14:06:43,neutral,0
2024-10-11 14:06:46,neutral,0
2024-10-11 14:06:49,neutral,0
2024-10-11 14:06:52,neutral,0
2024-10-11 14:11:31,Desconocida,0
2024-10-11 14:11:34,Desconocida,0
2024-10-11 14:11:37,Desconocida,0
2024-10-11 14:11:40,Desconocida,0
2024-10-11 14:11:43,Desconocida,0
2024-10-11 14:11:46,neutral,0
2024-10-11 14:11:49,neutral,0
2024-10-11 14:12:18,Desconocida,0
2024-10-11 14:12:21,Desconocida,0
2024-10-11 14:12:24,Desconocida,0
2024-10-11 14:12:27,surprise,0
2024-10-11 14:12:30,sadness,0
2024-10-11 14:12:33,neutral,0
2024-10-11 14:12:36,neutral,0
2024-10-11 14:12:39,neutral,0
2024-10-11 14:12:42,neutral,0
2024-10-11 14:12:45,neutral,0
2024-10-11 14:12:48,neutral,10
2024-10-11 14:12:51,neutral,10
2024-10-11 14:13:47,Desconocida,0
2024-10-11 14:13:50,Desconocida,0
2024-10-11 14:13:53,Desconocida,0
2024-10-11 14:13:56,neutral,0
2024-10-11 14:13:59,neutral,0
2024-10-11 14:14:02,neutral,0
2024-10-11 14:14:05,neutral,0
2024-10-11 14:14:08,neutral,0
2024-10-11 14:14:11,neutral,0
2024-10-11 14:14:14,neutral,0
2024-10-11 14:14:17,neutral,0
2024-10-11 14:14:20,neutral,0
2024-10-11 14:14:23,neutral,0
2024-10-11 14:14:26,neutral,0
2024-10-11 14:14:29,neutral,0
2024-10-11 14:14:32,neutral,0
2024-10-11 14:14:35,anger,0
2024-10-11 14:14:38,neutral,0
2024-10-11 14:14:41,neutral,0
2024-10-11 14:14:44,neutral,0
2024-10-11 14:14:47,neutral,0
2024-10-11 14:14:50,neutral,0
2024-10-11 14:14:53,neutral,0
2024-10-11 14:14:56,surprise,0
2024-10-11 14:14:59,neutral,0
2024-10-11 14:15:02,neutral,0
2024-10-11 14:15:05,neutral,0
2024-10-11 14:15:08,neutral,0
2024-10-11 14:15:11,neutral,0
2024-10-11 14:15:14,neutral,0
2024-10-11 14:15:17,anger,0
2024-10-11 14:15:20,neutral,0
2024-10-11 14:15:23,neutral,0
2024-10-11 14:15:26,surprise,0
2024-10-11 14:15:29,neutral,0
2024-10-11 14:15:32,neutral,0
2024-10-11 14:15:35,neutral,0
2024-10-11 14:15:38,neutral,0
2024-10-11 14:15:41,neutral,0
2024-10-11 14:15:44,neutral,0
2024-10-11 14:15:47,neutral,0
2024-10-11 14:15:50,neutral,0
2024-10-11 14:15:53,neutral,0
2024-10-11 14:15:56,neutral,0
2024-10-11 14:15:59,neutral,0
2024-10-11 14:16:02,neutral,0
2024-10-11 14:16:05,neutral,0
2024-10-11 14:16:08,neutral,0
